competetion analysis started43.372 secondsThere is no 404 & 500status code:  200 {'link': 'https://www.hyperiser.com/maintenance_mode', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/#', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/cookie_policy', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencerlists/1515', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12448/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12822/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/messages', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencerlists/1601', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12818/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1109/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'http://www.icmturkey.com/', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/6186/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12819/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/podcast', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/instagram?min_followers=700000&max_followers=20000000', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/clubhouse', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12817/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12816/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12820/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12823/', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/twitch', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/instagram?min_followers=0&max_followers=100000', 'pages': {'https://www.hyperiser.com/'}}
status code:  200 {'link': 'https://www.hyperiser.com/accounts/logout/?next=/accounts/login/', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.tiktok.com/@/', 'pages': {'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/discover/twitch'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UC8UpipMm3PHmL_qslMuJvow/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.instagram.com/nazlicanesenmakeup/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/instagram?page=1&sort=er&order=desc', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/10670/twitch/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12079/youtube/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/instagram?page=1&sort=a-z&order=asc', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3558/twitch/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2162/twitch/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4810/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12559/tiktok/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.tiktok.com/@ege_ile_oynuyorum/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3111/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  404 {'link': 'https://www.youtube.com/channel//', 'pages': {'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok'}}
status code:  404 {'link': 'https://www.youtube.com/channel//', 'pages': {'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4810/instagram/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12559/instagram/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2162/instagram/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UC2xvLyik_3OtHezJqi4RrGg/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7783/instagram/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.instagram.com/ahmet_cambaz/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3558/youtube/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/instagram?page=1&sort=reach&order=desc', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/10670/tiktok/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.instagram.com/ege_ile_oynuyorum/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12079/instagram/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7783/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3111/twitch/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/10277/twitch/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.instagram.com/bilime.dair/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/instagram#', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7783/youtube/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1966/tiktok/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/10277/youtube/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/10277/tiktok/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3111/tiktok/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/10670/instagram/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/instagram?page=2', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/10670/youtube/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2162/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12079/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/instagram?page=1&sort=follower&order=desc', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1966/youtube/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/instagram?page=1&sort=hyperscore&order=desc', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.instagram.com/mhsmelissa/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/10670/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/10277/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  404 {'link': 'https://www.joinclubhouse.com/@', 'pages': {'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/podcast'}}
status code:  404 {'link': 'https://www.joinclubhouse.com/@', 'pages': {'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3558/instagram/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4810/twitch/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7783/tiktok/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12079/twitch/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1966/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2162/youtube/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4810/youtube/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4810/tiktok/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  429 {'link': 'https://www.instagram.com/edippolatofficial/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  429 {'link': 'https://www.instagram.com/edippolatofficial/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12559/twitch/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.instagram.com/kablanist/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3558/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3558/tiktok/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3111/youtube/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7783/twitch/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCbxNCjKGLf74TuvUS2vbIQg/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@samsundemir', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.instagram.com/fillimakyaj/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2162/tiktok/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  429 {'link': 'https://www.instagram.com/home_nil/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  429 {'link': 'https://www.instagram.com/home_nil/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1966/twitch/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12079/tiktok/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.twitch.tv//', 'pages': {'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1966/instagram/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12559/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.tiktok.com/@homenil/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  429 {'link': 'https://www.instagram.com/samsundemir/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  429 {'link': 'https://www.instagram.com/samsundemir/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/10277/instagram/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12559/youtube/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3111/instagram/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.tiktok.com/@samsundemir/', 'pages': {'https://www.hyperiser.com/discover/instagram'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCIfKMW1uAOC3yyrBqpthTLw/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4339/youtube/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.tiktok.com/@emirelidemir0/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2638/twitch/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7722/tiktok/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.twitch.tv/aycinasan/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3881/twitch/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/1497/tiktok/', 'pages': {'https://www.hyperiser.com/discover/tiktok'}}
